
[15:58:14] ==== GENERATE student N=8 (0/2000, resume) → phase1/results/week20_distill/data/student_samples.jsonl ====

[21:35:10] ✓ GENERATE OK

[21:35:10] ==== JUDGE teacher 1-5 (0/16000, resume) → phase1/results/week20_distill/data/judge_scores.jsonl ====

[04:39:27] ✓ JUDGE OK

[04:39:27] ==== PREPARE on-policy data ====

[04:39:28] ✓ PREPARE OK

[04:39:28] ==== TRAIN rs_mcq → phase1/results/week20_distill/rs_mcq ====

[05:43:03] ✓ TRAIN rs_mcq OK

[05:43:03] ==== TRAIN rs_teacher → phase1/results/week20_distill/rs_teacher ====

[06:50:49] ✓ TRAIN rs_teacher OK

[06:50:49] ==== TRAIN rs_both → phase1/results/week20_distill/rs_both ====

[07:54:08] ✓ TRAIN rs_both OK

[07:54:08] ==== CMMLU eval (run_dpo_eval, 三臂 merge+eval) ====

[07:57:46] ✓ CMMLU eval OK

[07:57:46] ==== CMExam holdout rs_mcq ====

[08:03:11] ✓ CMExam rs_mcq OK

[08:03:11] ==== CMExam holdout rs_teacher ====

[08:07:51] ✓ CMExam rs_teacher OK

[08:07:51] ==== CMExam holdout rs_both ====

[08:12:38] ✓ CMExam rs_both OK

[08:12:38] ==== SUMMARIZE (Part A + B) ====

[08:12:39] ✓ 全流程完成 → phase1/results/week20_distill/week20_summary.json
en] 200/2000 | samples=1600 | acc=0.445 | 题覆盖(≥1对)=0.790 | 末题diversity=2/8 | wall=1772s
[judge] 5250/16000 | parsed=1.00 | score_mean=2.13 | [1:2373, 2:1331, 3:631, 4:318, 5:597] | 1.8s/条 | wall=9211s
[judge] 5300/16000 | parsed=1.00 | score_mean=2.13 | [1:2395, 2:1343, 3:640, 4:321, 5:601] | 1.8s/条 | wall=9296s
[judge] 5350/16000 | parsed=1.00 | score_mean=2.13 | [1:2419, 2:1357, 3:647, 4:323, 5:604] | 1.8s/条 | wall=9382s
[judge] 5400/16000 | parsed=1.00 | score_mean=2.13 | [1:2441, 2:1369, 3:654, 4:328, 5:608] | 1.8s/条 | wall=9482s
[judge] 5450/16000 | parsed=1.00 | score_mean=2.13 | [1:2461, 2:1377, 3:665, 4:334, 5:613] | 1.8s/条 | wall=9575s
[judge] 5500/16000 | parsed=1.00 | score_mean=2.13 | [1:2488, 2:1390, 3:666, 4:338, 5:618] | 1.8s/条 | wall=9666s
[judge] 5550/16000 | parsed=1.00 | score_mean=2.13 | [1:2515, 2:1401, 3:671, 4:343, 5:620] | 1.8s/条 | wall=9758s
[judge] 5600/16000 | parsed=1.00 | score_mean=2.13 | [1:2531, 2:1416, 3:677, 4:346, 5:630] | 1.8s/条 | wall=9836s
[judge] 5650/16000 | parsed=1.00 | score_mean=2.13 | [1:2550, 2:1430, 3:685, 4:350, 5:635] | 1.8s/条 | wall=9913s
[judge] 5700/16000 | parsed=1.00 | score_mean=2.13 | [1:2575, 2:1448, 3:685, 4:354, 5:638] | 1.8s/条 | wall=9989s
[judge] 5750/16000 | parsed=1.00 | score_mean=2.13 | [1:2601, 2:1461, 3:687, 4:356, 5:645] | 1.8s/条 | wall=10065s
[judge] 5800/16000 | parsed=1.00 | score_mean=2.13 | [1:2620, 2:1475, 3:693, 4:357, 5:655] | 1.7s/条 | wall=10143s
[judge] 5850/16000 | parsed=1.00 | score_mean=2.13 | [1:2642, 2:1485, 3:696, 4:364, 5:663] | 1.7s/条 | wall=10222s
[judge] 5900/16000 | parsed=1.00 | score_mean=2.13 | [1:2655, 2:1509, 3:703, 4:366, 5:667] | 1.7s/条 | wall=10315s
[judge] 5950/16000 | parsed=1.00 | score_mean=2.13 | [1:2677, 2:1523, 3:709, 4:372, 5:669] | 1.7s/条 | wall=10396s
[judge] 6000/16000 | parsed=1.00 | score_mean=2.13 | [1:2691, 2:1540, 3:720, 4:377, 5:672] | 1.7s/条 | wall=10480s
[judge] 6050/16000 | parsed=1.00 | score_mean=2.13 | [1:2716, 2:1552, 3:725, 4:379, 5:678] | 1.7s/条 | wall=10554s
[judge] 6100/16000 | parsed=1.00 | score_mean=2.13 | [1:2744, 2:1561, 3:730, 4:384, 5:681] | 1.7s/条 | wall=10631s
[judge] 6150/16000 | parsed=1.00 | score_mean=2.13 | [1:2771, 2:1571, 3:735, 4:386, 5:687] | 1.7s/条 | wall=10709s
[judge] 6200/16000 | parsed=1.00 | score_mean=2.13 | [1:2790, 2:1584, 3:741, 4:389, 5:696] | 1.7s/条 | wall=10787s
[judge] 6250/16000 | parsed=1.00 | score_mean=2.14 | [1:2807, 2:1596, 3:748, 4:392, 5:707] | 1.7s/条 | wall=10865s
[judge] 6300/16000 | parsed=1.00 | score_mean=2.13 | [1:2829, 2:1610, 3:757, 4:392, 5:712] | 1.7s/条 | wall=10945s
[judge] 6350/16000 | parsed=1.00 | score_mean=2.13 | [1:2848, 2:1630, 3:762, 4:395, 5:715] | 1.7s/条 | wall=11029s
[judge] 6400/16000 | parsed=1.00 | score_mean=2.13 | [1:2871, 2:1643, 3:768, 4:401, 5:717] | 1.7s/条 | wall=11105s
[judge] 6450/16000 | parsed=1.00 | score_mean=2.13 | [1:2892, 2:1653, 3:774, 4:407, 5:724] | 1.7s/条 | wall=11179s
[judge] 6500/16000 | parsed=1.00 | score_mean=2.14 | [1:2910, 2:1667, 3:776, 4:412, 5:735] | 1.7s/条 | wall=11255s
[judge] 6550/16000 | parsed=1.00 | score_mean=2.14 | [1:2932, 2:1677, 3:786, 4:417, 5:738] | 1.7s/条 | wall=11333s
[judge] 6600/16000 | parsed=1.00 | score_mean=2.14 | [1:2945, 2:1693, 3:789, 4:422, 5:751] | 1.7s/条 | wall=11414s
[judge] 6650/16000 | parsed=1.00 | score_mean=2.14 | [1:2973, 2:1705, 3:793, 4:423, 5:756] | 1.7s/条 | wall=11488s
[judge] 6700/16000 | parsed=1.00 | score_mean=2.14 | [1:2996, 2:1721, 3:801, 4:423, 5:759] | 1.7s/条 | wall=11565s
[judge] 6750/16000 | parsed=1.00 | score_mean=2.14 | [1:3018, 2:1740, 3:803, 4:424, 5:765] | 1.7s/条 | wall=11642s
[judge] 6800/16000 | parsed=1.00 | score_mean=2.14 | [1:3039, 2:1748, 3:809, 4:426, 5:778] | 1.7s/条 | wall=11715s
[judge] 6850/16000 | parsed=1.00 | score_mean=2.14 | [1:3062, 2:1757, 3:818, 4:429, 5:784] | 1.7s/条 | wall=11791s
[judge] 6900/16000 | parsed=1.00 | score_mean=2.15 | [1:3078, 2:1767, 3:822, 4:432, 5:801] | 1.7s/条 | wall=11873s
[judge] 6950/16000 | parsed=1.00 | score_mean=2.15 | [1:3099, 2:1779, 3:829, 4:436, 5:807] | 1.7s/条 | wall=11949s
[judge] 7000/16000 | parsed=1.00 | score_mean=2.15 | [1:3125, 2:1791, 3:836, 4:438, 5:810] | 1.7s/条 | wall=12023s
[judge] 7050/16000 | parsed=1.00 | score_mean=2.15 | [1:3146, 2:1799, 3:843, 4:439, 5:823] | 1.7s/条 | wall=12103s
[judge] 7100/16000 | parsed=1.00 | score_mean=2.15 | [1:3167, 2:1813, 3:850, 4:442, 5:828] | 1.7s/条 | wall=12179s
[judge] 7150/16000 | parsed=1.00 | score_mean=2.15 | [1:3189, 2:1825, 3:859, 4:448, 5:829] | 1.7s/条 | wall=12259s
[judge] 7200/16000 | parsed=1.00 | score_mean=2.15 | [1:3209, 2:1837, 3:866, 4:453, 5:835] | 1.7s/条 | wall=12333s
[judge] 7250/16000 | parsed=1.00 | score_mean=2.15 | [1:3234, 2:1849, 3:870, 4:457, 5:840] | 1.7s/条 | wall=12407s
[judge] 7300/16000 | parsed=1.00 | score_mean=2.15 | [1:3261, 2:1861, 3:874, 4:460, 5:844] | 1.7s/条 | wall=12483s
[judge] 7350/16000 | parsed=1.00 | score_mean=2.14 | [1:3287, 2:1871, 3:884, 4:463, 5:845] | 1.7s/条 | wall=12556s
[judge] 7400/16000 | parsed=1.00 | score_mean=2.14 | [1:3308, 2:1890, 3:889, 4:465, 5:848] | 1.7s/条 | wall=12633s
[judge] 7450/16000 | parsed=1.00 | score_mean=2.14 | [1:3335, 2:1905, 3:892, 4:468, 5:850] | 1.7s/条 | wall=12711s
[judge] 7500/16000 | parsed=1.00 | score_mean=2.14 | [1:3353, 2:1921, 3:901, 4:471, 5:854] | 1.7s/条 | wall=12788s
[judge] 7550/16000 | parsed=1.00 | score_mean=2.14 | [1:3374, 2:1933, 3:909, 4:475, 5:859] | 1.7s/条 | wall=12861s
[judge] 7600/16000 | parsed=1.00 | score_mean=2.14 | [1:3400, 2:1940, 3:919, 4:480, 5:861] | 1.7s/条 | wall=12935s
[judge] 7650/16000 | parsed=1.00 | score_mean=2.14 | [1:3424, 2:1951, 3:923, 4:483, 5:869] | 1.7s/条 | wall=13008s
[judge] 7700/16000 | parsed=1.00 | score_mean=2.14 | [1:3448, 2:1966, 3:927, 4:485, 5:874] | 1.7s/条 | wall=13084s
[judge] 7750/16000 | parsed=1.00 | score_mean=2.14 | [1:3472, 2:1989, 3:930, 4:485, 5:874] | 1.7s/条 | wall=13161s
[judge] 7800/16000 | parsed=1.00 | score_mean=2.13 | [1:3502, 2:2000, 3:934, 4:487, 5:877] | 1.7s/条 | wall=13233s
[judge] 7850/16000 | parsed=1.00 | score_mean=2.13 | [1:3522, 2:2014, 3:942, 4:493, 5:879] | 1.7s/条 | wall=13313s
[judge] 7900/16000 | parsed=1.00 | score_mean=2.13 | [1:3543, 2:2028, 3:946, 4:494, 5:889] | 1.7s/条 | wall=13386s
[judge] 7950/16000 | parsed=1.00 | score_mean=2.13 | [1:3560, 2:2040, 3:961, 4:497, 5:892] | 1.7s/条 | wall=13466s
[judge] 8000/16000 | parsed=1.00 | score_mean=2.13 | [1:3579, 2:2055, 3:970, 4:500, 5:896] | 1.7s/条 | wall=13540s
[judge] 8050/16000 | parsed=1.00 | score_mean=2.13 | [1:3602, 2:2075, 3:977, 4:500, 5:896] | 1.7s/条 | wall=13613s
[judge] 8100/16000 | parsed=1.00 | score_mean=2.13 | [1:3623, 2:2086, 3:984, 4:504, 5:903] | 1.7s/条 | wall=13687s
[judge] 8150/16000 | parsed=1.00 | score_mean=2.13 | [1:3643, 2:2098, 3:989, 4:507, 5:913] | 1.7s/条 | wall=13764s
[judge] 8200/16000 | parsed=1.00 | score_mean=2.13 | [1:3670, 2:2111, 3:997, 4:508, 5:914] | 1.7s/条 | wall=13844s
[judge] 8250/16000 | parsed=1.00 | score_mean=2.13 | [1:3694, 2:2120, 3:1003, 4:510, 5:923] | 1.7s/条 | wall=13913s
[judge] 8300/16000 | parsed=1.00 | score_mean=2.13 | [1:3723, 2:2127, 3:1010, 4:511, 5:929] | 1.7s/条 | wall=13983s
[judge] 8350/16000 | parsed=1.00 | score_mean=2.13 | [1:3748, 2:2141, 3:1014, 4:512, 5:935] | 1.7s/条 | wall=14059s
[judge] 8400/16000 | parsed=1.00 | score_mean=2.13 | [1:3781, 2:2151, 3:1017, 4:514, 5:937] | 1.7s/条 | wall=14131s
[judge] 8450/16000 | parsed=1.00 | score_mean=2.12 | [1:3813, 2:2163, 3:1021, 4:515, 5:938] | 1.7s/条 | wall=14202s
[judge] 8500/16000 | parsed=1.00 | score_mean=2.13 | [1:3834, 2:2174, 3:1025, 4:517, 5:950] | 1.7s/条 | wall=14274s
[judge] 8550/16000 | parsed=1.00 | score_mean=2.12 | [1:3865, 2:2184, 3:1032, 4:517, 5:952] | 1.7s/条 | wall=14347s
[judge] 8600/16000 | parsed=1.00 | score_mean=2.13 | [1:3887, 2:2193, 3:1035, 4:523, 5:962] | 1.7s/条 | wall=14422s
[judge] 8650/16000 | parsed=1.00 | score_mean=2.12 | [1:3915, 2:2204, 3:1041, 4:525, 5:965] | 1.7s/条 | wall=14499s
[judge] 8700/16000 | parsed=1.00 | score_mean=2.12 | [1:3935, 2:2218, 3:1047, 4:528, 5:972] | 1.7s/条 | wall=14569s
[judge] 8750/16000 | parsed=1.00 | score_mean=2.12 | [1:3963, 2:2229, 3:1052, 4:532, 5:974] | 1.7s/条 | wall=14643s
[judge] 8800/16000 | parsed=1.00 | score_mean=2.12 | [1:3989, 2:2247, 3:1054, 4:532, 5:978] | 1.7s/条 | wall=14717s
[judge] 8850/16000 | parsed=1.00 | score_mean=2.12 | [1:4007, 2:2264, 3:1064, 4:534, 5:981] | 1.7s/条 | wall=14795s
[judge] 8900/16000 | parsed=1.00 | score_mean=2.12 | [1:4028, 2:2282, 3:1072, 4:534, 5:984] | 1.7s/条 | wall=14873s
[judge] 8950/16000 | parsed=1.00 | score_mean=2.12 | [1:4050, 2:2299, 3:1076, 4:537, 5:988] | 1.7s/条 | wall=14950s
[judge] 9000/16000 | parsed=1.00 | score_mean=2.12 | [1:4066, 2:2315, 3:1083, 4:542, 5:994] | 1.7s/条 | wall=15023s
[judge] 9050/16000 | parsed=1.00 | score_mean=2.12 | [1:4082, 2:2323, 3:1094, 4:549, 5:1002] | 1.7s/条 | wall=15101s
[judge] 9100/16000 | parsed=1.00 | score_mean=2.12 | [1:4099, 2:2333, 3:1108, 4:552, 5:1008] | 1.7s/条 | wall=15177s
[judge] 9150/16000 | parsed=1.00 | score_mean=2.13 | [1:4120, 2:2344, 3:1116, 4:559, 5:1011] | 1.7s/条 | wall=15250s
[judge] 9200/16000 | parsed=1.00 | score_mean=2.13 | [1:4146, 2:2357, 3:1117, 4:560, 5:1020] | 1.7s/条 | wall=15320s
[judge] 9250/16000 | parsed=1.00 | score_mean=2.12 | [1:4167, 2:2375, 3:1124, 4:562, 5:1022] | 1.7s/条 | wall=15395s
[judge] 9300/16000 | parsed=1.00 | score_mean=2.13 | [1:4186, 2:2385, 3:1129, 4:565, 5:1035] | 1.7s/条 | wall=15471s
[judge] 9350/16000 | parsed=1.00 | score_mean=2.13 | [1:4206, 2:2398, 3:1135, 4:569, 5:1042] | 1.7s/条 | wall=15546s
[judge] 9400/16000 | parsed=1.00 | score_mean=2.13 | [1:4227, 2:2413, 3:1145, 4:572, 5:1043] | 1.7s/条 | wall=15620s
[judge] 9450/16000 | parsed=1.00 | score_mean=2.13 | [1:4247, 2:2421, 3:1149, 4:582, 5:1051] | 1.7s/条 | wall=15695s
[judge] 9500/16000 | parsed=1.00 | score_mean=2.13 | [1:4266, 2:2439, 3:1155, 4:583, 5:1057] | 1.7s/条 | wall=15768s
[judge] 9550/16000 | parsed=1.00 | score_mean=2.13 | [1:4289, 2:2452, 3:1161, 4:585, 5:1063] | 1.7s/条 | wall=15841s
[judge] 9600/16000 | parsed=1.00 | score_mean=2.13 | [1:4310, 2:2475, 3:1165, 4:585, 5:1065] | 1.7s/条 | wall=15919s
[judge] 9650/16000 | parsed=1.00 | score_mean=2.13 | [1:4332, 2:2488, 3:1170, 4:586, 5:1074] | 1.7s/条 | wall=15993s
[judge] 9700/16000 | parsed=1.00 | score_mean=2.13 | [1:4360, 2:2502, 3:1174, 4:588, 5:1076] | 1.7s/条 | wall=16065s
[judge] 9750/16000 | parsed=1.00 | score_mean=2.13 | [1:4384, 2:2510, 3:1179, 4:592, 5:1085] | 1.7s/条 | wall=16138s
[judge] 9800/16000 | parsed=1.00 | score_mean=2.13 | [1:4408, 2:2522, 3:1186, 4:596, 5:1088] | 1.7s/条 | wall=16211s
[judge] 9850/16000 | parsed=1.00 | score_mean=2.13 | [1:4434, 2:2531, 3:1193, 4:596, 5:1096] | 1.7s/条 | wall=16281s
[judge] 9900/16000 | parsed=1.00 | score_mean=2.12 | [1:4460, 2:2544, 3:1198, 4:599, 5:1099] | 1.7s/条 | wall=16356s
[judge] 9950/16000 | parsed=1.00 | score_mean=2.13 | [1:4475, 2:2555, 3:1204, 4:605, 5:1111] | 1.7s/条 | wall=16430s
[judge] 10000/16000 | parsed=1.00 | score_mean=2.13 | [1:4494, 2:2562, 3:1211, 4:614, 5:1119] | 1.7s/条 | wall=16508s
[judge] 10050/16000 | parsed=1.00 | score_mean=2.13 | [1:4519, 2:2576, 3:1218, 4:617, 5:1120] | 1.7s/条 | wall=16585s
[judge] 10100/16000 | parsed=1.00 | score_mean=2.13 | [1:4535, 2:2598, 3:1224, 4:619, 5:1124] | 1.6s/条 | wall=16659s
[judge] 10150/16000 | parsed=1.00 | score_mean=2.13 | [1:4545, 2:2606, 3:1234, 4:630, 5:1135] | 1.6s/条 | wall=16735s
[judge] 10200/16000 | parsed=1.00 | score_mean=2.13 | [1:4574, 2:2622, 3:1236, 4:631, 5:1137] | 1.6s/条 | wall=16807s
[judge] 10250/16000 | parsed=1.00 | score_mean=2.13 | [1:4590, 2:2635, 3:1245, 4:636, 5:1144] | 1.6s/条 | wall=16886s
[judge] 10300/16000 | parsed=1.00 | score_mean=2.13 | [1:4616, 2:2647, 3:1248, 4:641, 5:1148] | 1.6s/条 | wall=16961s
[judge] 10350/16000 | parsed=1.00 | score_mean=2.13 | [1:4635, 2:2658, 3:1255, 4:644, 5:1158] | 1.6s/条 | wall=17036s
[judge] 10400/16000 | parsed=1.00 | score_mean=2.13 | [1:4663, 2:2669, 3:1260, 4:646, 5:1162] | 1.6s/条 | wall=17109s
[judge] 10450/16000 | parsed=1.00 | score_mean=2.13 | [1:4685, 2:2681, 3:1266, 4:648, 5:1170] | 1.6s/条 | wall=17184s
[judge] 10500/16000 | parsed=1.00 | score_mean=2.13 | [1:4713, 2:2690, 3:1271, 4:653, 5:1173] | 1.6s/条 | wall=17256s
[judge] 10550/16000 | parsed=1.00 | score_mean=2.13 | [1:4735, 2:2703, 3:1277, 4:656, 5:1179] | 1.6s/条 | wall=17333s
[judge] 10600/16000 | parsed=1.00 | score_mean=2.13 | [1:4756, 2:2715, 3:1285, 4:661, 5:1183] | 1.6s/条 | wall=17411s
[judge] 10650/16000 | parsed=1.00 | score_mean=2.13 | [1:4779, 2:2729, 3:1290, 4:663, 5:1189] | 1.6s/条 | wall=17482s
[judge] 10700/16000 | parsed=1.00 | score_mean=2.13 | [1:4797, 2:2739, 3:1302, 4:669, 5:1193] | 1.6s/条 | wall=17560s
[judge] 10750/16000 | parsed=1.00 | score_mean=2.13 | [1:4824, 2:2749, 3:1307, 4:672, 5:1198] | 1.6s/条 | wall=17628s
[judge] 10800/16000 | parsed=1.00 | score_mean=2.13 | [1:4843, 2:2763, 3:1318, 4:673, 5:1203] | 1.6s/条 | wall=17707s
[judge] 10850/16000 | parsed=1.00 | score_mean=2.13 | [1:4867, 2:2775, 3:1320, 4:678, 5:1210] | 1.6s/条 | wall=17778s
[judge] 10900/16000 | parsed=1.00 | score_mean=2.13 | [1:4888, 2:2788, 3:1327, 4:682, 5:1215] | 1.6s/条 | wall=17857s
[judge] 10950/16000 | parsed=1.00 | score_mean=2.13 | [1:4909, 2:2800, 3:1333, 4:686, 5:1222] | 1.6s/条 | wall=17933s
[judge] 11000/16000 | parsed=1.00 | score_mean=2.13 | [1:4927, 2:2817, 3:1339, 4:689, 5:1228] | 1.6s/条 | wall=18006s
[judge] 11050/16000 | parsed=1.00 | score_mean=2.13 | [1:4951, 2:2831, 3:1344, 4:692, 5:1232] | 1.6s/条 | wall=18084s
[judge] 11100/16000 | parsed=1.00 | score_mean=2.13 | [1:4976, 2:2845, 3:1351, 4:693, 5:1235] | 1.6s/条 | wall=18160s
[judge] 11150/16000 | parsed=1.00 | score_mean=2.13 | [1:5001, 2:2855, 3:1355, 4:700, 5:1239] | 1.6s/条 | wall=18235s
[judge] 11200/16000 | parsed=1.00 | score_mean=2.13 | [1:5018, 2:2871, 3:1359, 4:701, 5:1251] | 1.6s/条 | wall=18313s
[judge] 11250/16000 | parsed=1.00 | score_mean=2.13 | [1:5044, 2:2877, 3:1365, 4:704, 5:1260] | 1.6s/条 | wall=18388s
[judge] 11300/16000 | parsed=1.00 | score_mean=2.13 | [1:5060, 2:2894, 3:1373, 4:708, 5:1265] | 1.6s/条 | wall=18473s
[judge] 11350/16000 | parsed=1.00 | score_mean=2.13 | [1:5083, 2:2908, 3:1378, 4:710, 5:1271] | 1.6s/条 | wall=18548s
[judge] 11400/16000 | parsed=1.00 | score_mean=2.13 | [1:5111, 2:2921, 3:1384, 4:713, 5:1271] | 1.6s/条 | wall=18620s
[judge] 11450/16000 | parsed=1.00 | score_mean=2.13 | [1:5131, 2:2933, 3:1390, 4:718, 5:1278] | 1.6s/条 | wall=18693s
[judge] 11500/16000 | parsed=1.00 | score_mean=2.13 | [1:5155, 2:2949, 3:1398, 4:719, 5:1279] | 1.6s/条 | wall=18768s
[judge] 11550/16000 | parsed=1.00 | score_mean=2.13 | [1:5177, 2:2964, 3:1404, 4:723, 5:1282] | 1.6s/条 | wall=18840s
[judge] 11600/16000 | parsed=1.00 | score_mean=2.13 | [1:5199, 2:2982, 3:1412, 4:724, 5:1283] | 1.6s/条 | wall=18914s
[judge] 11650/16000 | parsed=1.00 | score_mean=2.13 | [1:5226, 2:2996, 3:1416, 4:726, 5:1286] | 1.6s/条 | wall=18987s
[judge] 11700/16000 | parsed=1.00 | score_mean=2.13 | [1:5244, 2:3011, 3:1424, 4:728, 5:1293] | 1.6s/条 | wall=19062s
[judge] 11750/16000 | parsed=1.00 | score_mean=2.13 | [1:5262, 2:3023, 3:1433, 4:729, 5:1303] | 1.6s/条 | wall=19134s
[judge] 11800/16000 | parsed=1.00 | score_mean=2.13 | [1:5284, 2:3033, 3:1440, 4:734, 5:1309] | 1.6s/条 | wall=19208s
[judge] 11850/16000 | parsed=1.00 | score_mean=2.13 | [1:5308, 2:3047, 3:1447, 4:735, 5:1313] | 1.6s/条 | wall=19284s
[judge] 11900/16000 | parsed=1.00 | score_mean=2.13 | [1:5326, 2:3061, 3:1456, 4:739, 5:1318] | 1.6s/条 | wall=19358s
[judge] 11950/16000 | parsed=1.00 | score_mean=2.13 | [1:5349, 2:3076, 3:1461, 4:742, 5:1322] | 1.6s/条 | wall=19436s
[judge] 12000/16000 | parsed=1.00 | score_mean=2.13 | [1:5371, 2:3088, 3:1463, 4:749, 5:1329] | 1.6s/条 | wall=19511s
[judge] 12050/16000 | parsed=1.00 | score_mean=2.13 | [1:5389, 2:3113, 3:1469, 4:750, 5:1329] | 1.6s/条 | wall=19588s
[judge] 12100/16000 | parsed=1.00 | score_mean=2.13 | [1:5412, 2:3124, 3:1478, 4:753, 5:1333] | 1.6s/条 | wall=19665s
[judge] 12150/16000 | parsed=1.00 | score_mean=2.13 | [1:5433, 2:3137, 3:1484, 4:758, 5:1338] | 1.6s/条 | wall=19743s
[judge] 12200/16000 | parsed=1.00 | score_mean=2.13 | [1:5451, 2:3146, 3:1490, 4:761, 5:1352] | 1.6s/条 | wall=19817s
[judge] 12250/16000 | parsed=1.00 | score_mean=2.13 | [1:5468, 2:3158, 3:1501, 4:766, 5:1357] | 1.6s/条 | wall=19896s
[judge] 12300/16000 | parsed=1.00 | score_mean=2.13 | [1:5486, 2:3173, 3:1508, 4:767, 5:1366] | 1.6s/条 | wall=19974s
[judge] 12350/16000 | parsed=1.00 | score_mean=2.13 | [1:5509, 2:3186, 3:1514, 4:769, 5:1372] | 1.6s/条 | wall=20046s
[judge] 12400/16000 | parsed=1.00 | score_mean=2.13 | [1:5529, 2:3197, 3:1524, 4:776, 5:1374] | 1.6s/条 | wall=20122s
[judge] 12450/16000 | parsed=1.00 | score_mean=2.13 | [1:5552, 2:3208, 3:1531, 4:778, 5:1381] | 1.6s/条 | wall=20195s
[judge] 12500/16000 | parsed=1.00 | score_mean=2.14 | [1:5566, 2:3219, 3:1538, 4:789, 5:1388] | 1.6s/条 | wall=20273s
[judge] 12550/16000 | parsed=1.00 | score_mean=2.14 | [1:5589, 2:3233, 3:1545, 4:790, 5:1393] | 1.6s/条 | wall=20344s
[judge] 12600/16000 | parsed=1.00 | score_mean=2.14 | [1:5615, 2:3246, 3:1550, 4:792, 5:1397] | 1.6s/条 | wall=20418s
[judge] 12650/16000 | parsed=1.00 | score_mean=2.14 | [1:5633, 2:3265, 3:1552, 4:792, 5:1408] | 1.6s/条 | wall=20490s
[judge] 12700/16000 | parsed=1.00 | score_mean=2.14 | [1:5656, 2:3284, 3:1556, 4:794, 5:1410] | 1.6s/条 | wall=20563s
[judge] 12750/16000 | parsed=1.00 | score_mean=2.14 | [1:5677, 2:3294, 3:1561, 4:798, 5:1420] | 1.6s/条 | wall=20635s
[judge] 12800/16000 | parsed=1.00 | score_mean=2.14 | [1:5698, 2:3309, 3:1569, 4:801, 5:1423] | 1.6s/条 | wall=20708s
[judge] 12850/16000 | parsed=1.00 | score_mean=2.14 | [1:5717, 2:3319, 3:1580, 4:808, 5:1426] | 1.6s/条 | wall=20784s
[judge] 12900/16000 | parsed=1.00 | score_mean=2.14 | [1:5732, 2:3331, 3:1591, 4:813, 5:1433] | 1.6s/条 | wall=20858s
[judge] 12950/16000 | parsed=1.00 | score_mean=2.14 | [1:5765, 2:3338, 3:1594, 4:818, 5:1435] | 1.6s/条 | wall=20928s
[judge] 13000/16000 | parsed=1.00 | score_mean=2.14 | [1:5791, 2:3347, 3:1603, 4:822, 5:1437] | 1.6s/条 | wall=21005s
[judge] 13050/16000 | parsed=1.00 | score_mean=2.14 | [1:5815, 2:3358, 3:1611, 4:823, 5:1443] | 1.6s/条 | wall=21081s
[judge] 13100/16000 | parsed=1.00 | score_mean=2.13 | [1:5838, 2:3375, 3:1616, 4:823, 5:1448] | 1.6s/条 | wall=21158s
[judge] 13150/16000 | parsed=1.00 | score_mean=2.13 | [1:5860, 2:3386, 3:1627, 4:826, 5:1451] | 1.6s/条 | wall=21235s
[judge] 13200/16000 | parsed=1.00 | score_mean=2.14 | [1:5876, 2:3392, 3:1633, 4:827, 5:1472] | 1.6s/条 | wall=21308s
[judge] 13250/16000 | parsed=1.00 | score_mean=2.14 | [1:5901, 2:3404, 3:1636, 4:830, 5:1479] | 1.6s/条 | wall=21380s
[judge] 13300/16000 | parsed=1.00 | score_mean=2.14 | [1:5925, 2:3414, 3:1644, 4:834, 5:1483] | 1.6s/条 | wall=21453s
[judge] 13350/16000 | parsed=1.00 | score_mean=2.14 | [1:5948, 2:3421, 3:1652, 4:841, 5:1488] | 1.6s/条 | wall=21524s
[judge] 13400/16000 | parsed=1.00 | score_mean=2.14 | [1:5980, 2:3430, 3:1656, 4:842, 5:1492] | 1.6s/条 | wall=21598s
[judge] 13450/16000 | parsed=1.00 | score_mean=2.13 | [1:6012, 2:3443, 3:1659, 4:843, 5:1493] | 1.6s/条 | wall=21667s
[judge] 13500/16000 | parsed=1.00 | score_mean=2.14 | [1:6034, 2:3451, 3:1665, 4:847, 5:1503] | 1.6s/条 | wall=21741s
[judge] 13550/16000 | parsed=1.00 | score_mean=2.14 | [1:6052, 2:3462, 3:1676, 4:853, 5:1507] | 1.6s/条 | wall=21816s
[judge] 13600/16000 | parsed=1.00 | score_mean=2.14 | [1:6073, 2:3472, 3:1680, 4:856, 5:1519] | 1.6s/条 | wall=21887s
[judge] 13650/16000 | parsed=1.00 | score_mean=2.14 | [1:6094, 2:3495, 3:1684, 4:857, 5:1520] | 1.6s/条 | wall=21964s
[judge] 13700/16000 | parsed=1.00 | score_mean=2.14 | [1:6117, 2:3505, 3:1690, 4:862, 5:1526] | 1.6s/条 | wall=22038s
[judge] 13750/16000 | parsed=1.00 | score_mean=2.14 | [1:6131, 2:3525, 3:1697, 4:865, 5:1532] | 1.6s/条 | wall=22124s
[judge] 13800/16000 | parsed=1.00 | score_mean=2.14 | [1:6153, 2:3544, 3:1701, 4:867, 5:1535] | 1.6s/条 | wall=22194s
[judge] 13850/16000 | parsed=1.00 | score_mean=2.14 | [1:6174, 2:3553, 3:1708, 4:873, 5:1542] | 1.6s/条 | wall=22269s
[judge] 13900/16000 | parsed=1.00 | score_mean=2.14 | [1:6205, 2:3565, 3:1713, 4:873, 5:1544] | 1.6s/条 | wall=22347s
